Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace mailrecap.xcworkspace -scheme mailrecap -configuration Debug -sdk iphonesimulator

Build settings from command line:
    SDKROOT = iphonesimulator18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:x86_64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:arm64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008122-000279961EE9001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (143 targets)
    Target 'mailrecap' in project 'mailrecap'
        ➜ Implicit dependency on target 'Pods-mailrecap' in project 'Pods' via file 'Pods_mailrecap.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'AppCheckCore' in project 'Pods' via options '-framework AppCheckCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'BVLinearGradient' in project 'Pods' via options '-framework BVLinearGradient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-framework CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-framework DoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods' via options '-framework FirebaseAppCheckInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuth' in project 'Pods' via options '-framework FirebaseAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuthInterop' in project 'Pods' via options '-framework FirebaseAuthInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreExtension' in project 'Pods' via options '-framework FirebaseCoreExtension' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-framework FirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseFirestore' in project 'Pods' via options '-framework FirebaseFirestore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseFirestoreInternal' in project 'Pods' via options '-framework FirebaseFirestoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseSharedSwift' in project 'Pods' via options '-framework FirebaseSharedSwift' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMAppAuth' in project 'Pods' via options '-framework GTMAppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleSignIn' in project 'Pods' via options '-framework GoogleSignIn' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsitooling' in project 'Pods' via options '-framework JSITooling' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'NitroIap' in project 'Pods' via options '-framework NitroIap' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'NitroModules' in project 'Pods' via options '-framework NitroModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'openiap' in project 'Pods' via options '-framework OpenIAP' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAnimation' in project 'Pods' via options '-framework RCTAnimation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTBlob' in project 'Pods' via options '-framework RCTBlob' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTDeprecation' in project 'Pods' via options '-framework RCTDeprecation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFabric' in project 'Pods' via options '-framework RCTFabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTImage' in project 'Pods' via options '-framework RCTImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTLinking' in project 'Pods' via options '-framework RCTLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTNetwork' in project 'Pods' via options '-framework RCTNetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTRuntime' in project 'Pods' via options '-framework RCTRuntime' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTSettings' in project 'Pods' via options '-framework RCTSettings' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTText' in project 'Pods' via options '-framework RCTText' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTTypeSafety' in project 'Pods' via options '-framework RCTTypeSafety' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTVibration' in project 'Pods' via options '-framework RCTVibration' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNAppleAuthentication' in project 'Pods' via options '-framework RNAppleAuthentication' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-framework RNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-framework RNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBAuth' in project 'Pods' via options '-framework RNFBAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBFirestore' in project 'Pods' via options '-framework RNFBFirestore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGoogleSignin' in project 'Pods' via options '-framework RNGoogleSignin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNImageCropPicker' in project 'Pods' via options '-framework RNImageCropPicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNSVG' in project 'Pods' via options '-framework RNSVG' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-framework RNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNVectorIcons' in project 'Pods' via options '-framework RNVectorIcons' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Core' in project 'Pods' via options '-framework React' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactAppDependencyProvider' in project 'Pods' via options '-framework ReactAppDependencyProvider' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCodegen' in project 'Pods' via options '-framework ReactCodegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCommon' in project 'Pods' via options '-framework ReactCommon' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Fabric' in project 'Pods' via options '-framework React_Fabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricComponents' in project 'Pods' via options '-framework React_FabricComponents' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricImage' in project 'Pods' via options '-framework React_FabricImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-ImageManager' in project 'Pods' via options '-framework React_ImageManager' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Mapbuffer' in project 'Pods' via options '-framework React_Mapbuffer' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-NativeModulesApple' in project 'Pods' via options '-framework React_NativeModulesApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAppDelegate' in project 'Pods' via options '-framework React_RCTAppDelegate' in build setting 'OTHER_LDFLAGS'
